,YearBuilt,GarageYrBlt
229,2005,2005.0
230,1959,1959.0
231,1995,1995.0
232,1972,1972.0
233,1976,1976.0
234,2002,2002.0
235,1971,1971.0
236,2004,2004.0
237,1993,1993.0
238,2007,2007.0
239,1945,1949.0
240,2008,2008.0
242,1900,1940.0
243,1980,1980.0
244,1994,1994.0
245,1988,1988.0
246,1910,1910.0
247,1954,1954.0
248,2003,2003.0
251,2006,2006.0
252,2004,2004.0
253,1964,1964.0
254,1957,1957.0
255,1999,1999.0
256,2003,2003.0
257,2006,2006.0
258,2001,2001.0
259,1956,1956.0
260,1962,1991.0
261,2007,2007.0
262,1977,1978.0
263,1929,1974.0
264,1925,1965.0
265,1981,1981.0
266,1997,1997.0
267,1939,1939.0
268,1940,1966.0
269,1976,1987.0
270,2006,2006.0
271,1954,1954.0
272,1999,1999.0
273,1958,1958.0
274,1982,1982.0
275,1925,1978.0
276,2003,2003.0
277,1951,1951.0
278,2006,2007.0
279,1977,1977.0
280,1989,1989.0
281,2006,2006.0
282,2007,2008.0
283,2008,2008.0
284,1992,1992.0
285,2006,2006.0
286,1962,1962.0
288,1967,1970.0
289,1915,2003.0
290,2006,2006.0
292,1949,1949.0
293,1977,1977.0
294,1953,1953.0
295,1984,1984.0
296,1950,1950.0
298,1968,1968.0
299,1950,1950.0
300,1953,1953.0
301,1998,1998.0
302,2001,2001.0
303,1972,1975.0
304,1880,2003.0
305,2004,2004.0
306,1990,1990.0
308,1940,1961.0
309,2003,2003.0
310,1993,1993.0
311,1948,1948.0
312,1939,1939.0
314,1925,1925.0
315,2004,2004.0
316,1980,1983.0
317,2006,2006.0
318,1993,1993.0
319,1980,1980.0
320,2006,2006.0
321,2004,2004.0
322,1986,1987.0
323,1955,1955.0
324,1967,1961.0
325,1941,1941.0
326,1993,1993.0
327,1960,1960.0
328,1916,1930.0
329,1920,1920.0
330,1964,2002.0
331,1958,1958.0
332,2003,2003.0
333,2004,2004.0
334,1998,1998.0
336,2005,2005.0
337,2002,2002.0
338,1984,1984.0
339,1958,1958.0
340,2002,2002.0
341,1950,1950.0
342,1949,1949.0
343,2005,2005.0
344,1976,1976.0
345,1939,1939.0
346,1960,1960.0
347,1960,1960.0
348,2003,2003.0
349,2005,2006.0
350,2007,2007.0
351,1986,1986.0
352,1941,1941.0
353,1928,2005.0
354,1940,1940.0
355,1995,1995.0
356,1992,1992.0
357,1976,1976.0
358,1958,1958.0
359,1998,1998.0
360,1978,1978.0
361,1940,1940.0
362,2003,2003.0
363,1972,1972.0
364,1976,1976.0
365,1920,1964.0
366,1963,1963.0
367,1962,1962.0
368,1954,1954.0
369,1959,1997.0
370,2000,2000.0
371,1959,1991.0
372,1984,1984.0
373,1953,1953.0
374,2003,2003.0
376,1996,1998.0
377,2004,2004.0
378,2010,2010.0
379,2000,2000.0
380,1924,1924.0
381,2006,2006.0
382,2006,2006.0
383,1928,1950.0
384,1992,1992.0
385,2004,2004.0
387,1976,1977.0
388,1999,1999.0
389,2007,2008.0
390,1900,1978.0
391,2001,2001.0
392,1959,1959.0
394,1940,1940.0
395,1956,1956.0
396,1972,1985.0
397,1962,1962.0
398,1920,1920.0
399,2006,2007.0
400,1996,1996.0
401,2005,2005.0
402,1940,1940.0
403,1998,1998.0
404,1995,1995.0
405,1976,1993.0
406,1936,1936.0
407,1915,1960.0
408,2006,2006.0
409,2007,2008.0
410,1958,1958.0
411,1955,1955.0
412,2009,2009.0
413,1927,1927.0
414,1993,1993.0
415,2007,2007.0
416,1978,1978.0
417,1918,1918.0
418,1940,1940.0
419,1968,1968.0
420,1997,1997.0
421,1977,1977.0
422,1954,1954.0
423,1998,1998.0
424,1956,1956.0
425,1946,1947.0
426,1989,1989.0
427,1957,1964.0
428,2007,2007.0
429,1988,1988.0
430,1971,1971.0
432,1971,1971.0
433,1997,1997.0
435,1996,1996.0
436,1920,1990.0
437,1926,1926.0
438,1913,1990.0
439,1920,2005.0
440,2008,2008.0
442,1930,1930.0
443,2006,2007.0
444,1994,1994.0
445,1956,1956.0
446,1966,1966.0
447,1998,1998.0
448,1937,1937.0
449,1948,1981.0
450,1930,1932.0
452,1996,1996.0
453,2008,2008.0
454,1976,1976.0
455,1973,1973.0
456,1916,1916.0
457,1954,1954.0
458,1925,1925.0
459,1950,1950.0
460,2009,2009.0
461,1936,1971.0
462,1965,1965.0
463,1934,1939.0
465,2004,2004.0
466,1970,1970.0
467,1942,1942.0
468,2006,2006.0
469,1993,1993.0
470,1985,1985.0
471,1977,1977.0
472,2005,2005.0
473,2006,2006.0
474,2000,2000.0
475,1963,1996.0
476,1997,1997.0
477,2006,2006.0
478,2007,2007.0
479,1937,1995.0
480,2004,2004.0
481,2003,2003.0
482,1915,1915.0
483,1998,1998.0
484,1962,1963.0
485,1950,1950.0
486,1965,1965.0
487,1971,1971.0
488,1900,1970.0
489,1970,1970.0
490,1976,1976.0
491,1941,1941.0
492,2006,2006.0
493,1960,1964.0
494,1938,1938.0
496,1992,1992.0
497,1925,1925.0
498,1967,1967.0
499,1958,1958.0
500,1973,1973.0
501,2005,2005.0
502,1965,1965.0
503,1959,1959.0
504,1974,1974.0
505,1952,1952.0
506,1993,1993.0
507,2009,2009.0
508,1928,1928.0
509,1959,1959.0
510,1951,1951.0
511,2005,2005.0
512,1958,1964.0
513,1983,1983.0
514,1926,1926.0
515,2009,2009.0
516,1972,1972.0
517,1996,1996.0
518,1998,1998.0
519,1926,1926.0
521,1957,1957.0
522,1947,1950.0
523,2007,2007.0
524,1996,1996.0
525,2005,2005.0
526,1956,1956.0
527,2008,2008.0
529,1957,1975.0
530,1988,1988.0
531,1920,1920.0
532,1955,1967.0
534,2004,2004.0
536,1998,1998.0
537,1972,1980.0
538,1968,1968.0
539,2001,2001.0
540,2006,2006.0
541,2000,2000.0
542,1998,1998.0
543,1998,1998.0
544,2006,2006.0
545,1988,1988.0
546,1923,1950.0
547,1970,1987.0
548,1955,1963.0
549,2003,2003.0
550,1977,1977.0
551,1957,1957.0
552,2006,2006.0
553,1949,2002.0
554,2003,2003.0
555,1922,1922.0
556,1957,1957.0
557,1920,1994.0
558,1996,1996.0
559,2003,2003.0
560,1957,1957.0
561,1974,1975.0
563,1918,1955.0
564,1992,1992.0
565,1915,1920.0
566,2005,2005.0
567,2004,2004.0
568,1983,1983.0
569,1979,1979.0
570,1965,1987.0
571,1959,1959.0
572,2009,2009.0
573,2000,2000.0
574,1971,1971.0
575,1947,1947.0
576,1928,1928.0
577,1966,1966.0
578,2007,2007.0
579,1954,1954.0
580,1960,1960.0
581,2008,2009.0
583,1893,1988.0
584,1935,1935.0
585,2005,2005.0
586,1918,1961.0
587,1982,1996.0
588,1968,1968.0
589,1930,1988.0
590,2004,2004.0
591,2008,2008.0
592,1982,1985.0
593,2003,2003.0
594,1975,1981.0
595,2005,2005.0
596,1910,1930.0
597,2006,2006.0
598,1977,1977.0
599,1980,1980.0
600,2005,2003.0
601,1937,1979.0
602,1992,1992.0
603,2004,2004.0
604,2002,2002.0
605,1965,1965.0
606,1996,2000.0
607,1948,1948.0
608,1934,1934.0
609,1961,1961.0
610,2000,2000.0
611,1978,1978.0
612,2001,2001.0
615,1963,1963.0
616,2002,2002.0
617,1954,1962.0
618,2007,2007.0
619,2003,2003.0
621,1974,1974.0
622,1977,1986.0
623,2000,2000.0
624,1972,1972.0
625,1962,1962.0
626,1960,1960.0
627,1955,1955.0
628,1969,1969.0
629,1964,1964.0
630,1880,1937.0
631,2006,2006.0
632,1977,1977.0
633,1954,1954.0
634,1980,1980.0
637,1954,1954.0
639,2006,2006.0
640,2003,2003.0
641,2001,2001.0
642,1972,1972.0
643,1969,1969.0
644,2009,2009.0
645,1971,1979.0
646,1950,1950.0
647,1953,1953.0
648,1966,1966.0
650,2007,2007.0
651,1940,1940.0
652,1996,1996.0
653,1906,1906.0
654,1995,1995.0
655,1971,1971.0
656,1959,1959.0
657,1931,1931.0
658,1948,1948.0
659,1964,1968.0
660,1976,1976.0
661,1994,1994.0
662,1968,1968.0
663,1972,1974.0
664,2005,2005.0
665,2000,2000.0
666,1965,1965.0
667,1994,1994.0
668,1956,1999.0
669,1922,1922.0
670,2005,2005.0
671,1925,1930.0
672,1977,1977.0
673,1957,1957.0
674,1965,1965.0
675,1978,1978.0
676,1900,1920.0
677,1924,1924.0
678,2008,2008.0
679,1961,1963.0
680,1980,1980.0
681,1932,1968.0
682,1996,1996.0
683,2002,2002.0
684,1998,1998.0
685,1984,1984.0
686,2007,2007.0
687,2004,2004.0
688,2007,2007.0
689,2005,2005.0
690,2004,2004.0
691,1994,1994.0
692,1989,1989.0
693,1921,1968.0
694,1936,1995.0
695,1987,1987.0
696,1921,1921.0
697,1952,1952.0
698,1965,1973.0
699,2004,2004.0
700,2002,2002.0
701,1969,1969.0
702,2006,2006.0
703,1900,1999.0
704,2004,2004.0
707,2006,2006.0
708,2007,2007.0
709,1966,1966.0
711,1900,1964.0
712,1988,1988.0
713,1970,1970.0
714,1976,1976.0
715,1974,1974.0
716,1890,1996.0
717,1973,1973.0
718,1993,1993.0
719,1969,1969.0
720,1985,1985.0
721,2004,2004.0
722,1970,1994.0
723,1954,1958.0
724,2007,2007.0
725,1970,1989.0
726,1988,1988.0
727,2007,2007.0
728,1958,1968.0
729,1925,1962.0
730,1995,1995.0
731,2003,2003.0
732,1998,1998.0
733,1961,1961.0
734,1968,1968.0
735,1914,1914.0
736,1950,1949.0
737,2005,2005.0
739,2004,2004.0
740,1910,1910.0
741,1961,1962.0
742,2000,2000.0
743,1963,1997.0
744,1993,1993.0
745,1976,1994.0
746,2000,2000.0
747,1880,1950.0
748,1996,1996.0
749,1945,1945.0
751,2003,2003.0
752,1997,1997.0
753,2005,2005.0
754,1969,1969.0
755,1999,1999.0
756,2007,2007.0
757,1978,1978.0
758,1999,1999.0
759,1995,1995.0
760,1959,2008.0
761,1924,1965.0
762,2009,2009.0
763,1999,1999.0
764,1995,1995.0
765,2008,2008.0
766,1988,1988.0
767,1940,1989.0
768,2004,2004.0
769,2003,2003.0
770,1982,1983.0
771,1951,1951.0
772,1976,1976.0
773,1958,1958.0
774,2006,2006.0
775,1998,1998.0
776,2005,2005.0
777,1974,1974.0
778,1977,1977.0
779,1977,1977.0
780,1995,1995.0
781,1992,1992.0
782,2001,2001.0
783,1978,1978.0
785,1967,1967.0
786,1915,1961.0
787,2004,2004.0
788,1954,1954.0
789,1966,1966.0
790,2005,2005.0
791,1976,1976.0
792,1996,1997.0
793,2007,2007.0
794,1994,1994.0
795,1980,1980.0
796,1977,1977.0
797,1953,1953.0
798,2008,2009.0
799,1937,1939.0
800,1997,1997.0
801,1916,1957.0
802,2005,2005.0
803,2008,2009.0
804,1954,1954.0
805,2008,2008.0
806,1967,1967.0
807,1923,1923.0
808,1966,1966.0
809,1898,1910.0
810,1974,1974.0
811,2004,2004.0
812,1952,1952.0
813,1958,1958.0
814,1918,1955.0
815,1998,1998.0
816,1954,1954.0
817,2002,2002.0
818,1971,1971.0
819,2009,2010.0
820,2003,2003.0
821,1953,1974.0
822,2003,2003.0
823,1940,1940.0
824,2006,2006.0
825,2007,2007.0
827,2001,2001.0
828,1967,1967.0
829,2005,2005.0
830,1957,1957.0
831,2005,2005.0
832,2003,2003.0
833,1964,1964.0
834,1961,1961.0
835,1950,1996.0
836,1948,1948.0
837,1973,1973.0
838,1995,1999.0
839,1946,1946.0
840,1925,1934.0
841,1904,1983.0
842,1966,1966.0
844,1915,1949.0
845,1975,1975.0
846,1993,1993.0
847,1972,1972.0
848,1908,1908.0
849,1976,1976.0
850,2003,2003.0
851,2003,2003.0
852,1941,1941.0
853,1964,1964.0
854,1955,1955.0
855,1962,1962.0
856,1978,1981.0
857,1994,1994.0
858,1976,1976.0
859,1968,1968.0
860,1918,1925.0
861,1965,1965.0
862,1984,1986.0
863,1959,1959.0
864,2007,2008.0
865,1970,1973.0
866,2006,2007.0
867,1961,1961.0
868,1948,1979.0
869,1993,1993.0
870,1962,1962.0
871,1998,1998.0
872,1953,1953.0
873,1949,1949.0
874,1941,1941.0
875,2007,2007.0
876,1963,1963.0
877,2004,2004.0
878,1961,1987.0
879,1978,1978.0
880,2005,2005.0
881,1990,1990.0
882,1992,1993.0
883,1912,1997.0
884,1967,1967.0
885,1999,1999.0
886,1959,2005.0
887,1955,1955.0
888,1970,1970.0
889,1953,1953.0
890,1949,2003.0
891,1978,1978.0
892,1963,1963.0
893,1954,1954.0
894,1979,1979.0
895,1963,1963.0
896,1936,1936.0
897,1979,1979.0
898,2009,2009.0
899,1961,1961.0
900,1971,1979.0
901,1957,1968.0
902,2003,2003.0
903,2006,2006.0
904,1967,1967.0
905,1954,1954.0
906,2006,2006.0
907,1936,1936.0
908,1983,1983.0
909,2005,2005.0
910,1960,1960.0
911,1977,1978.0
912,1925,1925.0
913,1949,1949.0
914,2009,2009.0
915,1970,1970.0
916,1949,1958.0
917,1956,1956.0
918,1991,1991.0
919,1958,1990.0
920,1994,1994.0
922,2005,2005.0
923,1993,1993.0
924,1980,1980.0
925,1977,1977.0
926,2003,2003.0
927,1968,1968.0
928,2001,2001.0
929,1997,1997.0
930,2007,2007.0
931,1965,1965.0
932,2006,2006.0
933,2004,2004.0
935,1926,1953.0
936,2003,2003.0
937,2005,2005.0
938,2006,2006.0
939,1940,1940.0
940,1976,1976.0
941,1999,1999.0
943,1967,1967.0
944,1958,1958.0
945,1890,1963.0
946,1959,1959.0
947,2002,2002.0
948,2002,2002.0
949,1972,1972.0
950,1950,1980.0
951,1965,1979.0
952,1972,1974.0
953,1969,1969.0
955,1946,1946.0
956,1980,1980.0
957,1962,1977.0
958,2003,2003.0
959,1999,1999.0
961,1977,1977.0
962,1976,1976.0
963,2007,2007.0
964,2002,2002.0
965,2005,2005.0
966,1940,1940.0
967,1955,1955.0
969,1958,1958.0
971,2003,2003.0
972,1979,1979.0
973,2007,2007.0
974,1910,1997.0
975,2000,2000.0
977,2006,2007.0
978,1954,1999.0
979,1963,1963.0
980,1961,1961.0
981,1998,1998.0
982,2007,2007.0
983,2002,2002.0
984,1977,1977.0
985,1950,1950.0
986,1910,1950.0
987,2009,2010.0
988,1976,1976.0
989,2006,2006.0
990,1997,1997.0
991,1882,1925.0
992,1964,1964.0
993,2005,2005.0
994,2006,2008.0
995,1946,1946.0
996,1961,1961.0
997,1970,1970.0
998,1922,1922.0
999,2006,2006.0
1000,1952,1956.0
1001,1920,1920.0
1002,2006,2006.0
1003,1976,1976.0
1004,2005,2005.0
1005,1977,1977.0
1006,1970,1970.0
1007,1970,1970.0
1008,2004,2004.0
1010,1948,1948.0
1012,1923,1923.0
1013,1910,1956.0
1014,1948,1948.0
1015,2001,2001.0
1016,1996,1996.0
1017,1984,1984.0
1018,1991,1991.0
1019,2005,2005.0
1020,2005,2005.0
1021,2006,2006.0
1022,1930,1957.0
1023,2005,2005.0
1024,1976,1976.0
1025,1972,1980.0
1026,1960,1960.0
1027,2007,2008.0
1028,1941,1941.0
1029,1972,1972.0
1031,1920,1970.0
1032,1993,1993.0
1033,2002,2002.0
1034,1938,1938.0
1035,1957,1957.0
1036,2007,2008.0
1037,2001,2001.0
1039,1970,1970.0
1040,1957,1957.0
1041,1966,1966.0
1042,2005,2005.0
1043,1990,1990.0
1044,1981,1981.0
1045,1955,1955.0
1046,2005,2005.0
1047,1994,1996.0
1048,1960,1960.0
1049,1946,1946.0
1050,2007,2007.0
1051,2007,2007.0
1052,1964,1964.0
1053,1957,1957.0
1054,2002,2002.0
1055,1976,1976.0
1056,2005,2005.0
1057,1994,1994.0
1058,2008,2008.0
1059,1932,1977.0
1060,2001,2001.0
1061,1935,1994.0
1062,1900,1945.0
1063,1925,1976.0
1064,1966,1966.0
1065,1996,1996.0
1066,1993,1993.0
1067,1964,1964.0
1068,1973,1973.0
1069,1949,1985.0
1070,1956,1956.0
1071,1968,1968.0
1072,1948,1954.0
1073,1977,1977.0
1074,2006,2006.0
1075,1940,1940.0
1076,1936,1950.0
1077,1969,1969.0
1078,2004,2004.0
1079,1994,1996.0
1080,1971,1971.0
1081,1963,1963.0
1082,2002,2002.0
1083,1964,1964.0
1084,1995,1995.0
1085,1992,1992.0
1086,1973,1973.0
1087,2005,2005.0
1088,2004,2004.0
1089,2005,2005.0
1090,1950,1987.0
1091,1999,1999.0
1092,1925,1925.0
1093,1965,1977.0
1094,1956,1956.0
1095,2006,2006.0
1097,1986,1987.0
1098,1936,1936.0
1099,1978,1978.0
1100,1920,1930.0
1101,1971,1981.0
1102,1960,1960.0
1103,1959,1954.0
1104,1970,1970.0
1105,1994,1994.0
1106,1990,1990.0
1107,2006,2006.0
1108,2000,2000.0
1109,2004,2004.0
1110,1995,1995.0
1111,1976,1976.0
1112,1957,1957.0
1113,1953,1953.0
1114,1954,1955.0
1115,2007,2007.0
1116,2002,2002.0
1117,1967,1967.0
1118,1958,1958.0
1119,1959,1959.0
1120,1920,1920.0
1121,2005,2005.0
1122,1956,1956.0
1124,1992,1992.0
1125,1955,1977.0
1126,2007,2007.0
1127,2004,2004.0
1128,2004,2004.0
1129,1980,1980.0
1130,1928,1981.0
1132,1880,1930.0
1133,1995,1995.0
1134,1997,1997.0
1135,1926,1926.0
1136,1950,1950.0
1138,1977,1977.0
1139,1920,1972.0
1140,1951,1988.0
1141,1976,1976.0
1142,2006,2006.0
1144,1941,1941.0
1145,1928,1928.0
1146,1985,1985.0
1147,1941,1941.0
1148,1926,1982.0
1149,1920,1930.0
1150,1950,1950.0
1151,1959,1959.0
1152,1956,1956.0
1153,1930,2002.0
1154,1965,1965.0
1155,1976,1976.0
1156,1965,1965.0
1157,2007,2008.0
1158,2007,2008.0
1159,1974,1974.0
1160,1978,1978.0
1161,1954,1993.0
1162,1968,1968.0
1163,1969,1969.0
1164,1978,1978.0
1165,2009,2009.0
1166,2008,2008.0
1167,2000,2000.0
1168,1935,1935.0
1169,1995,1995.0
1170,1977,1977.0
1171,1958,1958.0
1172,2006,2006.0
1174,1932,1932.0
1175,1992,1992.0
1176,1984,1984.0
1177,1926,1926.0
1178,1921,1921.0
1180,1990,1990.0
1181,2008,2008.0
1182,1996,1996.0
1183,1920,1970.0
1184,1963,1963.0
1185,1924,1965.0
1186,1900,1920.0
1187,1994,1994.0
1188,2002,2002.0
1189,1999,1999.0
1190,1961,1975.0
1191,1999,1999.0
1192,1925,1925.0
1193,1999,1999.0
1194,1969,1969.0
1195,2005,2005.0
1196,2006,2006.0
1197,1916,1916.0
1198,2001,2001.0
1199,1963,1974.0
1200,1970,1972.0
1201,1998,1998.0
1202,1925,1960.0
1203,2000,2000.0
1204,1975,1975.0
1205,1990,1990.0
1206,1966,1966.0
1207,2003,2003.0
1208,1962,1980.0
1209,2006,2006.0
1210,1992,1992.0
1211,1988,1988.0
1212,1941,1941.0
1213,1965,1965.0
1214,1962,1962.0
1215,1966,1966.0
1216,1978,1978.0
1217,2009,2009.0
1220,1964,1964.0
1221,1968,1968.0
1222,1949,1949.0
1223,1951,1951.0
1224,2004,2004.0
1225,1958,1958.0
1226,2007,2007.0
1227,1965,1992.0
1228,2008,2008.0
1229,1960,1960.0
1230,1977,1977.0
1231,1962,1962.0
1232,1962,1962.0
1233,1959,1959.0
1235,1914,1914.0
1236,2003,2003.0
1237,2004,2004.0
1238,2005,2005.0
1239,2006,2006.0
1240,2003,2003.0
1241,2007,2007.0
1242,1974,1974.0
1243,2006,2006.0
1244,1929,1931.0
1245,1984,1984.0
1246,2005,2005.0
1247,1976,1976.0
1248,1917,1950.0
1249,1950,1950.0
1250,1968,1968.0
1251,2003,2003.0
1252,1968,1968.0
1253,1974,1974.0
1254,2003,2003.0
1255,1931,1978.0
1256,1994,1994.0
1258,2005,2005.0
1259,1969,1969.0
1260,1999,1999.0
1261,1956,1956.0
1262,1957,1957.0
1263,1919,1940.0
1264,1998,1998.0
1265,1999,1999.0
1266,1910,1960.0
1267,2008,2009.0
1268,1935,1982.0
1269,1958,1958.0
1270,1979,1979.0
1271,1968,1968.0
1272,1965,1965.0
1273,1959,1959.0
1274,1910,1985.0
1275,1948,1948.0
1276,1972,1972.0
1277,1967,1967.0
1278,2002,2002.0
1279,1920,1980.0
1280,2002,2002.0
1281,1990,1990.0
1282,1977,1977.0
1284,1919,1969.0
1285,1939,1939.0
1286,1963,1963.0
1287,1964,1964.0
1288,2000,2000.0
1289,2006,2006.0
1290,1964,1964.0
1291,1972,1972.0
1292,1892,1985.0
1293,1976,1976.0
1294,1955,1957.0
1295,1968,1968.0
1296,1963,1963.0
1297,2005,2005.0
1299,1959,1959.0
1300,1999,1999.0
1301,1942,1942.0
1302,1994,1994.0
1303,2005,2005.0
1304,2004,2004.0
1305,2006,2006.0
1306,2005,2005.0
1307,1994,2000.0
1308,1948,1948.0
1309,1991,1991.0
1310,1959,1959.0
1311,2005,2005.0
1312,1990,1990.0
1313,1999,1999.0
1314,1954,1956.0
1315,1969,1969.0
1316,2008,2008.0
1317,2006,2006.0
1318,2001,2001.0
1319,1954,1954.0
1320,1957,1957.0
1321,1949,1955.0
1322,1992,1992.0
1324,2006,2007.0
1327,1982,1982.0
1328,1920,1920.0
1329,1998,1998.0
1330,2006,2006.0
1331,1976,1976.0
1332,1938,1958.0
1333,1938,1951.0
1334,1970,1970.0
1335,1977,1977.0
1336,1973,1973.0
1338,2002,2002.0
1339,1972,1972.0
1340,1971,1974.0
1341,2003,2004.0
1342,2002,2002.0
1343,1928,1929.0
1344,2006,2006.0
1345,1920,1997.0
1346,1968,1968.0
1347,2006,2006.0
1348,1998,1998.0
1350,1969,1969.0
1351,1962,1962.0
1352,1937,1999.0
1353,1995,1996.0
1354,2000,2000.0
1355,1968,1968.0
1356,1966,1966.0
1357,1971,1971.0
1358,2000,2000.0
1359,2004,2004.0
1360,1921,1998.0
1361,2005,2005.0
1362,1920,1920.0
1363,2006,2007.0
1364,2005,2005.0
1365,2000,2000.0
1366,1999,1999.0
1367,1977,1977.0
1368,2003,2003.0
1369,2003,2003.0
1370,1920,1967.0
1371,1955,1955.0
1372,1998,1998.0
1373,2001,2001.0
1374,2005,2005.0
1375,2007,2007.0
1376,1930,1925.0
1377,1941,1977.0
1378,1973,1973.0
1379,2006,2007.0
1380,1914,1938.0
1381,1970,1970.0
1382,1920,1989.0
1383,1918,2007.0
1384,1939,1939.0
1385,1922,1922.0
1386,1978,1978.0
1387,1916,1916.0
1388,2006,2006.0
1389,1941,2003.0
1390,2000,2000.0
1391,1967,1967.0
1392,1967,1967.0
1393,1905,2003.0
1394,2006,2006.0
1395,2005,2005.0
1396,1948,1966.0
1397,1920,1933.0
1398,1950,1950.0
1399,1925,1925.0
1400,1929,1929.0
1401,2004,2004.0
1402,2006,2006.0
1403,2007,2007.0
1404,1915,1998.0
1405,2004,2004.0
1406,1972,1988.0
1408,1910,1966.0
1409,1986,1986.0
1410,2001,2001.0
1411,1950,1950.0
1412,1949,1956.0
1413,2005,2005.0
1414,1923,1922.0
1415,2007,2007.0
1416,1885,1971.0
1417,1998,1998.0
1418,1963,1962.0
1419,1969,1969.0
1420,1968,1968.0
1421,1977,1977.0
1422,2003,2003.0
1423,1966,1966.0
1424,1958,1970.0
1425,1959,1960.0
1426,1994,1994.0
1427,1945,1962.0
1428,1940,1940.0
1429,1981,1981.0
1430,2005,2005.0
1431,1976,1976.0
1432,1927,1928.0
1433,2000,2000.0
1434,1977,1977.0
1435,1962,1962.0
1436,1971,1974.0
1437,2008,2008.0
1438,1957,1957.0
1439,1979,1979.0
